audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\52. Sadi Gali.mp3,1tEto4JrqNmBZFH5uAiYqb,Sadi Gali,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00188.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00188.npy,data\processed\phase2_fixed_matrices\fixed_00188.npy,128,30,217
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\53. Vaaste.mp3,0mJTAdmY8olbGQjopDYff3,Vaaste,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00189.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00189.npy,data\processed\phase2_fixed_matrices\fixed_00189.npy,128,30,267
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\54. Kabhi Jo Baadal Barse.mp3,3MVPReTwLNOBFb6KjiIRNM,Kabhi Jo Baadal Barse,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00190.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00190.npy,data\processed\phase2_fixed_matrices\fixed_00190.npy,128,30,259
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\55. Radha.mp3,6f7zyAEUCZuvX4Zty62Z5o,Radha,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00191.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00191.npy,data\processed\phase2_fixed_matrices\fixed_00191.npy,128,30,289
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\56. Gulabi Aankhen.mp3,1ccZZf0IQi5y0bHMl2aGDF,Gulabi Aankhen,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00192.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00192.npy,data\processed\phase2_fixed_matrices\fixed_00192.npy,128,30,225
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\58. Kaun Tujhe.mp3,5T2ZZiBMDGh3TZDUbxg4rV,Kaun Tujhe,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00193.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00193.npy,data\processed\phase2_fixed_matrices\fixed_00193.npy,128,30,216
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\59. Mast Magan.mp3,3uL1IBFhg52VcQqOwAG01E,Mast Magan,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00194.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00194.npy,data\processed\phase2_fixed_matrices\fixed_00194.npy,128,30,281
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\61. Ye Ishq Hai.mp3,4BiPsAV070dg3eLSVf727A,Ye Ishq Hai,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00195.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00195.npy,data\processed\phase2_fixed_matrices\fixed_00195.npy,128,30,273
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\62. Nashe Si Chadh Gayi.mp3,0biCSADTAblvLTLtJz4pXO,Nashe Si Chadh Gayi,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00196.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00196.npy,data\processed\phase2_fixed_matrices\fixed_00196.npy,128,30,155
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\63. Subha Hone Na De.mp3,6WediUhXDfm8FR3wlM0r3G,Subha Hone Na De,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00197.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00197.npy,data\processed\phase2_fixed_matrices\fixed_00197.npy,128,30,272
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\65. Manwa Laage.mp3,3H43T5swYywvcdCBFiDgW6,Manwa Laage,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00198.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00198.npy,data\processed\phase2_fixed_matrices\fixed_00198.npy,128,30,269
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\66. Ishq Sufiyana (Male).mp3,5zcfnScTSFGCHGY1yeXWke,Ishq Sufiyana (Male),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00199.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00199.npy,data\processed\phase2_fixed_matrices\fixed_00199.npy,128,30,233
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\67. Dil Diyan Gallan.mp3,5MnAi6ZF7cE8pAz7wYr9Ta,Dil Diyan Gallan,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00200.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00200.npy,data\processed\phase2_fixed_matrices\fixed_00200.npy,128,30,186
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\69. Masakali.mp3,5iyNH1Dmxif1k4Nl1gMeuh,Masakali,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00201.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00201.npy,data\processed\phase2_fixed_matrices\fixed_00201.npy,128,30,238
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\70. Tujh Mein Rab Dikhta Hai.mp3,2LcXJP95e4HKydTZ2mYfrx,Tujh Mein Rab Dikhta Hai,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00202.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00202.npy,data\processed\phase2_fixed_matrices\fixed_00202.npy,128,30,282
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\71. Lag Ja Gale Se Phir.mp3,1kKxvLPfgpG5NRJ9MAmYsu,Lag Ja Gale Se Phir,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00203.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00203.npy,data\processed\phase2_fixed_matrices\fixed_00203.npy,128,30,264
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\72. Kuch Kuch Hota Hai.mp3,4RixtPhUXlci9ad4qIMj23,Kuch Kuch Hota Hai,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00204.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00204.npy,data\processed\phase2_fixed_matrices\fixed_00204.npy,128,30,313
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\73. Chaiyya Chaiyya (From _Dil Se_).mp3,7ltsfuHdqTZ5LwPpDy1q0v,"Chaiyya Chaiyya (From ""Dil Se"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00205.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00205.npy,data\processed\phase2_fixed_matrices\fixed_00205.npy,128,30,417
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\74. Barso Re.mp3,32DWojMZeZebVrfBkhAkKy,Barso Re,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00206.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00206.npy,data\processed\phase2_fixed_matrices\fixed_00206.npy,128,30,283
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\75. Bahara.mp3,1gwO79MdYdumgIjxq8eCxB,Bahara,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00207.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00207.npy,data\processed\phase2_fixed_matrices\fixed_00207.npy,128,30,249
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\76. Moh Moh Ke Dhaage (Male).mp3,189DQylImZ1hGZaIpAQUzx,Moh Moh Ke Dhaage (Male),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00208.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00208.npy,data\processed\phase2_fixed_matrices\fixed_00208.npy,128,30,323
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\77. Kal Ho Naa Ho.mp3,251PNRmJU9KcUnFQAB5t6I,Kal Ho Naa Ho,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00209.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00209.npy,data\processed\phase2_fixed_matrices\fixed_00209.npy,128,30,288
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\78. Rangisari (From _Jugjugg Jeeyo_).mp3,0DXfJ2iKRDEG7rPgssWFea,"Rangisari (From ""Jugjugg Jeeyo"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00210.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00210.npy,data\processed\phase2_fixed_matrices\fixed_00210.npy,128,30,203
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\79. Jhak Maar Ke.mp3,7pTYN6Gxy3MOibdXmkzc5V,Jhak Maar Ke,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00211.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00211.npy,data\processed\phase2_fixed_matrices\fixed_00211.npy,128,30,256
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\80. Hawayein.mp3,0l6g8Z8mqGbGXFOjigYetD,Hawayein,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00212.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00212.npy,data\processed\phase2_fixed_matrices\fixed_00212.npy,128,30,292
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\81. Ek Ladki Ko Dekha Toh Aisa Laga (From _Ek Ladki Ko Dekha Toh Aisa Laga_).mp3,3jyqXdAjwqO3gFtjnYrbq9,"Ek Ladki Ko Dekha Toh Aisa Laga (From ""Ek Ladki Ko Dekha Toh Aisa Laga"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00213.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00213.npy,data\processed\phase2_fixed_matrices\fixed_00213.npy,128,30,123
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\82. Tera Hone Laga Hoon.mp3,0dLbrlAVPPjpPqnYfmJsWk,Tera Hone Laga Hoon,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00214.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00214.npy,data\processed\phase2_fixed_matrices\fixed_00214.npy,128,30,300
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\83. Ajab Si (From _Om Shanti Om_).mp3,2RgvvnMwtP0R2OkVZmFvnV,"Ajab Si (From ""Om Shanti Om"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00215.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00215.npy,data\processed\phase2_fixed_matrices\fixed_00215.npy,128,30,261
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\84. Agar Tum Saath Ho (From _Tamasha_).mp3,2FCXQHugkoHE1K3tiDu8pu,"Agar Tum Saath Ho (From ""Tamasha"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00216.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00216.npy,data\processed\phase2_fixed_matrices\fixed_00216.npy,128,30,342
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\85. Khairiyat.mp3,5O932cZmzOZGOGZz9RHx20,Khairiyat,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00217.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00217.npy,data\processed\phase2_fixed_matrices\fixed_00217.npy,128,30,239
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\86. Soch Na Sake.mp3,6mTvwBzWTGDOVeCNQEqtOE,Soch Na Sake,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00218.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00218.npy,data\processed\phase2_fixed_matrices\fixed_00218.npy,128,30,261
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\87. Jeena Jeena (From _Badlapur_).mp3,5ZhKD46Q7mhsl0awl7ZMJc,"Jeena Jeena (From ""Badlapur"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00219.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00219.npy,data\processed\phase2_fixed_matrices\fixed_00219.npy,128,30,228
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\88. Tu Hi Hai.mp3,5b9x5sRIzAgXQw0dhGORO1,Tu Hi Hai,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00220.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00220.npy,data\processed\phase2_fixed_matrices\fixed_00220.npy,128,30,217
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\89. Mera Mann Kehne Laga.mp3,1ai3itvPFcWilE9NX0JTCf,Mera Mann Kehne Laga,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00221.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00221.npy,data\processed\phase2_fixed_matrices\fixed_00221.npy,128,30,219
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\90. Balam Pichkari.mp3,18e3XXYCv4Tx8uUl1mP3CN,Balam Pichkari,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00222.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00222.npy,data\processed\phase2_fixed_matrices\fixed_00222.npy,128,30,260
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\91. Kabira (Encore).mp3,3jJ5HgLRNydtLRghjWVaCG,Kabira (Encore),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00223.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00223.npy,data\processed\phase2_fixed_matrices\fixed_00223.npy,128,30,270
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\92. Ilahi (Reprise).mp3,5wdkKS3kWXBU9bklLVsAFs,Ilahi (Reprise),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00224.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00224.npy,data\processed\phase2_fixed_matrices\fixed_00224.npy,128,30,215
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\93. Pasoori.mp3,7lvDsmTRXFE3dK4OjvRiWB,Pasoori,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00225.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00225.npy,data\processed\phase2_fixed_matrices\fixed_00225.npy,128,30,277
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\94. Kudi Nu Nachne De (From _Angrezi Medium_).mp3,4YIhJmihoXwjtbY4vsV9Nh,"Kudi Nu Nachne De (From ""Angrezi Medium"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00226.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00226.npy,data\processed\phase2_fixed_matrices\fixed_00226.npy,128,30,183
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\95. Jaane Kyun.mp3,6M2UnI1LnXuXlWU54CKmKx,Jaane Kyun,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00227.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00227.npy,data\processed\phase2_fixed_matrices\fixed_00227.npy,128,30,244
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\96. Khuda Jaane.mp3,0gPgdRfB4jdGrlyXS0Vx78,Khuda Jaane,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00228.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00228.npy,data\processed\phase2_fixed_matrices\fixed_00228.npy,128,30,314
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\97. Tu Jaane Na.mp3,4iFPsNzNV7V9KJgcOX7TEO,Tu Jaane Na,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00229.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00229.npy,data\processed\phase2_fixed_matrices\fixed_00229.npy,128,30,342
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\98. Chogada (From _Loveyatri_).mp3,4ymPEyiXabTe1NO8q8EFxG,"Chogada (From ""Loveyatri"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00230.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00230.npy,data\processed\phase2_fixed_matrices\fixed_00230.npy,128,30,276
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Studying Bollywood Songs\99. Pehli Dafa.mp3,4Tkb7zsDmsawB7S5TpKQV1,Pehli Dafa,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00231.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00231.npy,data\processed\phase2_fixed_matrices\fixed_00231.npy,128,30,283
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\1 AM Feels Telugu\37. Jabilammavo.mp3,13zRzGESTiUCD2GZyEwWNx,Jabilammavo,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00232.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00232.npy,data\processed\phase2_fixed_matrices\fixed_00232.npy,128,30,314
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\1 AM Feels Telugu\49. Telusuna.mp3,2Pgdqont2o2750BbGmnvvt,Telusuna,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00233.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00233.npy,data\processed\phase2_fixed_matrices\fixed_00233.npy,128,30,329
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\1 AM Feels Telugu\33. Gundello Emundho.mp3,11c5HhE5sWX4zqw0m6ikFb,Gundello Emundho,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00234.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00234.npy,data\processed\phase2_fixed_matrices\fixed_00234.npy,128,30,134
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\1 AM Feels Telugu\28. Niluvaddham.mp3,1ifMH14KizpUxIdRVyPsSZ,Niluvaddham,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00235.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00235.npy,data\processed\phase2_fixed_matrices\fixed_00235.npy,128,30,268
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\Mellow Telugu\45. Ela Ela Naalo.mp3,5RJb4ZBgdJBOZe5Fx2aDWo,Ela Ela Naalo,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00236.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00236.npy,data\processed\phase2_fixed_matrices\fixed_00236.npy,128,30,331
